,symbols,price
1744,MOVRBNB,0.28640000
1745,MOVRBUSD,137.80000000
1746,MOVRUSDT,137.80000000
1747,CITYBTC,0.00024930
1748,CITYBNB,0.02220000
1749,CITYBUSD,10.63000000
1750,CITYUSDT,10.63000000
1751,ENSBTC,0.00060490
1752,ENSBNB,0.05343000
1753,ENSBUSD,25.81000000
1754,ENSUSDT,25.81000000
1755,SANDETH,0.00145460
1756,DOTETH,0.00816300
1757,MATICETH,0.00072250
1758,ANKRBUSD,0.09089000
1759,SANDTRY,64.56000000
1760,MANABRL,16.66000000
1761,KP3RUSDT,1661.02000000
1762,QIUSDT,0.10430000
1763,QIBUSD,0.10410000
1764,QIBNB,0.00021760
1765,QIBTC,0.00000244
1766,PORTOBTC,0.00008069
1767,PORTOUSDT,3.42300000
1768,PORTOTRY,46.55000000
1769,PORTOEUR,3.01610000
1770,POWRUSDT,0.62550000
1771,POWRBUSD,0.62580000
1772,AVAXETH,0.02725000
1773,SLPTRY,0.26450000
1774,FISTRY,13.83000000
1775,LRCTRY,16.70000000
1776,CHRETH,0.00027130
1777,FISBIDR,14663.00
1778,VGXUSDT,2.50300000
1779,GALAETH,0.00009598
1780,JASMYUSDT,0.06870000
1781,JASMYBUSD,0.06890000
1782,JASMYBNB,0.00014300
1783,JASMYBTC,0.00000161
1784,AMPBTC,0.00000095
1785,AMPBNB,0.00008488
1786,AMPBUSD,0.04093000
1787,AMPUSDT,0.04085000
1788,PLABTC,0.00002544
1789,PLABNB,0.00226500
1790,PLABUSD,1.08600000
1791,PLAUSDT,1.08700000
1792,PYRBTC,0.00032250
1793,PYRBUSD,13.77000000
1794,PYRUSDT,13.77000000
1795,RNDRBTC,0.00007860
1796,RNDRUSDT,3.34600000
1797,RNDRBUSD,3.34600000
1798,ALCXBTC,0.00649500
1799,ALCXBUSD,278.00000000
1800,ALCXUSDT,278.10000000
1801,SANTOSBTC,0.00008716
1802,SANTOSUSDT,3.73100000
1803,SANTOSBRL,20.70000000
1804,SANTOSTRY,50.61000000
1805,MCBTC,0.00008700
1806,MCBUSD,3.70000000
1807,MCUSDT,3.70000000
1808,BELTRY,17.43000000
1809,COCOSBUSD,1.58080000
1810,DENTTRY,0.04989000
1811,ENJTRY,32.48000000
1812,NEORUB,1860.00000000
1813,SANDAUD,6.57540000
1814,SLPBIDR,278.70
1815,ANYBTC,0.00065730
1816,ANYBUSD,28.06000000
1817,ANYUSDT,28.00000000
1818,BICOBTC,0.00008460
1819,BICOBUSD,3.62900000
1820,BICOUSDT,3.62600000
1821,FLUXBTC,0.00005888
1822,FLUXBUSD,2.51600000
1823,FLUXUSDT,2.51700000
1824,ALICETRY,147.90000000
1825,FXSUSDT,34.99500000
1826,GALABRL,1.74000000
1827,GALATRY,4.25900000
1828,LUNATRY,1106.20000000
1829,REQBUSD,0.36950000
1830,SANDBRL,26.67000000
1831,MANABIDR,42988.00
1832,SANDBIDR,68356.00
1833,VOXELBTC,0.00005698
1834,VOXELBNB,0.00506180
1835,VOXELBUSD,2.42800000
1836,VOXELUSDT,2.42680000
1837,COSBUSD,0.02039000
1838,CTXCBUSD,0.36700000
1839,FTMTRY,43.61000000
1840,MANABNB,0.00622400
1841,MINATRY,45.75000000
1842,XTZTRY,56.48000000
1843,HIGHBTC,0.00018530
1844,HIGHBUSD,7.94000000
1845,HIGHUSDT,7.92000000
1846,CVXBTC,0.00096660
1847,CVXBUSD,41.27000000
1848,CVXUSDT,41.30000000
1849,PEOPLEBTC,0.00000178
1850,PEOPLEBUSD,0.07620000
1851,PEOPLEUSDT,0.07600000
1852,OOKIBUSD,0.01853000
1853,OOKIUSDT,0.01853000
1854,COCOSTRY,21.54000000
1855,GXSBNB,0.00462100
1856,LINKBNB,0.05126000
1857,LUNAETH,0.02492000
1858,MDTBUSD,0.08030000
1859,NULSBUSD,0.58670000
1860,SPELLBTC,0.00000034
1861,SPELLUSDT,0.01426000
1862,SPELLBUSD,0.01429000
1863,USTBTC,0.00002345
1864,USTBUSD,1.00100000
1865,USTUSDT,1.00050000
1866,JOEBTC,0.00003625
1867,JOEBUSD,1.55300000
1868,JOEUSDT,1.54800000
1869,ATOMETH,0.01272000
1870,DUSKBUSD,1.02430000
1871,EGLDETH,0.05892000
1872,ICPETH,0.00916900
1873,LUNABRL,452.30000000
1874,LUNAUST,80.94000000
1875,NEARETH,0.00588200
1876,ROSEBNB,0.00109880
1877,VOXELETH,0.00074370
1878,ALICEBNB,0.02260000
1879,ATOMTRY,564.90000000
1880,ETHUST,3262.26000000
1881,GALAAUD,0.43729000
1882,LRCBNB,0.00255400
1883,ONEETH,0.00010317
1884,OOKIBNB,0.00003848
1885,ACHBTC,0.00000131
1886,ACHBUSD,0.05587000
1887,ACHUSDT,0.05587000
1888,IMXBTC,0.00009125
1889,IMXBUSD,3.90300000
1890,IMXUSDT,3.90400000
1891,GLMRBTC,0.00023610
1892,GLMRBUSD,10.09520000
1893,GLMRUSDT,10.10040000
1894,ATOMBIDR,596737.00
1895,DYDXETH,0.00225700
1896,FARMETH,0.04186000
1897,FORBNB,0.00012820
1898,ICPTRY,405.30000000
1899,JASMYETH,0.00002133
1900,LINABNB,0.00007293
1901,OOKIETH,0.00000568
1902,ROSEETH,0.00016200
1903,UMABUSD,8.31600000
1904,UNIETH,0.00518000
1905,XTZETH,0.00127300
